Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
556,-0.848086552,-0.573440512,1.491398602,-1.739996626,0.411572231,1.453711949,0.815612749,-0.175545822,0.573243113,-0.522165619,0.020680302,0.645930771,1.316042834,-1.101346967,-0.25841911,0.844939972,-1.410315913,0.307772601,-0.033487185,0.137852616,-0.016864219,0.439242006,-0.380274465,-1.557906991,0.059606497,1.306595218,-0.392185659,-0.52142946,206.77,0
557,1.173584576,0.25065007,0.839630919,1.066308709,-0.365090385,-0.161886964,-0.230310151,-0.012302211,0.123302038,-0.100170385,0.011508453,0.963486763,1.390433686,-0.10317913,1.350645279,0.038158764,-0.38708977,-0.404589222,-0.936492373,-0.084331509,0.17183413,0.659724677,-0.064482707,0.1253293,0.506080661,-0.270853949,0.069603772,0.030001201,1.0,0
557,1.135720955,0.18532769,0.532580535,1.474705867,-0.335261004,-0.372401883,0.059039843,-0.019913106,0.313130756,-0.117885505,-0.295769459,0.479426009,-0.484281366,0.145034377,-0.084832544,-0.803784577,0.399018268,-1.047415582,-0.489409423,-0.213577243,-0.081964334,-0.022336278,-0.020835973,0.413027563,0.60860401,-0.332334506,0.037787391,0.019238445,11.45,0
557,-0.332048621,0.319510837,1.234834034,-1.843052199,-0.349018053,-0.947157563,0.23872877,-0.068451893,-1.051424323,0.217332547,-0.930288368,-1.258641302,-0.422576615,-0.231607488,0.09853227,1.380855394,-0.126894603,-1.112217747,0.044301762,0.131544411,0.184122337,0.506399597,-0.179404878,0.014047394,-0.163897282,-0.388107569,0.362960839,0.200999416,3.95,0
558,-0.439880215,0.630450501,1.942590731,-0.798746628,0.261324547,-0.617938632,1.224288085,-0.844640653,0.211259338,0.263396921,0.504980366,0.041331099,0.317095641,-0.64158957,1.219668195,-0.537746854,-0.245160887,-1.040388908,-0.226828062,0.129802568,-0.085055613,0.177107018,-0.142910325,0.46689651,-0.438533285,0.803908754,-0.907361843,-0.614642305,17.68,0
559,1.169777631,0.351227092,-0.257896565,1.002975054,0.431219558,-0.181795363,0.395080055,-0.049969452,-0.585227928,0.217505814,1.251676635,0.858110141,-0.049136028,0.771156955,0.220395667,-0.173254768,-0.417456172,-0.221115061,-0.259431905,-0.125418092,0.072416324,0.214930114,-0.184748438,-0.300331638,0.778690735,-0.24962401,-0.000996128,-0.002364652,22.24,0
559,-0.98841977,1.04400956,1.410774101,0.142818951,-0.477671966,-0.477862872,0.168853048,0.590440683,-0.40523843,-0.514288873,0.791825073,0.712210754,-0.837419295,0.468441813,-1.104952772,-0.13189923,0.087902106,0.015870278,0.598720002,-0.035311798,-0.080782512,-0.192733674,-0.073253544,0.555201105,-0.070678518,0.212872403,0.186031066,0.092995991,9.23,0
559,0.940965065,-1.868811022,0.426719309,-1.717117277,-1.861869393,-0.357676464,-0.767727544,-0.03981561,1.200838095,-0.585487045,-1.386855669,0.293601235,-0.124621657,-0.480286664,0.259230856,-2.187021883,0.409553471,1.287114409,0.491033563,-0.03876626,-0.446133804,-1.003234428,-0.181037411,-0.10547471,0.271430109,-0.092694701,0.02873262,0.063535426,242.15,0
559,-0.689943486,0.115395704,0.619567779,-2.256788626,0.985793004,-0.667985526,1.631148138,-0.939184051,1.896689959,0.237535561,0.408860571,-0.303664904,-1.945099033,-0.3608614,-0.36750995,-0.786716246,-1.076618447,0.606707637,0.779207926,0.082788378,-0.200851366,0.485565476,-0.427692142,-0.510044263,-0.10932988,-0.906514444,-0.318317115,-0.599254815,50.2,0
559,-1.859011468,2.119134323,-0.034072645,0.099485732,-1.046837376,-1.210226227,-0.433630175,1.261115592,-0.419833446,-0.546292742,-0.712022291,0.097266042,-0.309663885,0.502753657,0.880262276,0.741252782,0.531486834,0.016875439,-0.161704917,-0.007672762,-0.208053623,-0.824564873,0.142968148,0.310898688,-0.014682051,0.089731332,0.093359673,0.008070433,8.99,0
560,-0.604302881,0.919297541,1.750526,0.436348407,0.408253241,-0.358938666,0.682986643,0.044292708,-0.631068693,-0.549595577,-0.2492165,0.107011773,0.101571786,0.256497263,1.060997938,-0.203830011,-0.179815697,-0.611510768,-0.444957113,-0.040118406,-0.093373849,-0.325678774,-0.01784057,0.024180486,-0.20444091,-0.645219136,0.130324462,0.126712881,9.99,0
561,-0.711796999,-0.983416038,2.042489956,-2.348505393,-1.670332779,-0.407697243,-0.243284569,0.098952246,-2.324725166,0.787728509,0.953107031,-0.881548833,-0.379009546,-0.311722737,-0.443371685,0.207979298,-0.018227189,1.062171604,-0.825869138,-0.039358781,0.230366969,0.659188216,0.153339402,0.486741377,-0.021313017,-0.232520385,0.060911695,0.115507314,149.9,0
561,1.214872411,0.307969625,0.278628885,0.642981278,-0.185160762,-0.603602499,0.006881251,-0.064238914,0.030872046,-0.325988093,0.152765125,0.313114993,0.192869624,-0.256773924,1.347208799,0.186606634,0.273776501,-0.746653388,-0.556363656,-0.115172396,-0.26068152,-0.716148032,0.159803767,0.033516461,0.143169689,0.124258957,-0.006506053,0.027226192,0.89,0
562,-0.312911121,0.815135971,1.405269595,0.070526877,0.058558462,-1.030855298,0.760190986,-0.182237641,0.037324756,-0.244486802,-0.443462503,-1.156896693,-1.765280973,-0.263621769,1.131915618,0.387982416,0.010268441,0.068987061,-0.07397317,0.102080479,-0.32654209,-0.821321603,-0.000187964,0.276734255,-0.243045576,0.04977476,0.064618542,-0.126739304,10.99,0
564,0.186117641,-0.159357905,-1.389222458,-2.433996467,1.753377824,3.593082087,-1.582164538,-1.903514335,-1.314804967,-0.327551053,-0.524536564,-0.459615719,-0.360896356,0.357503038,-0.745138859,1.302088079,-0.084053063,-1.232425937,0.149428323,0.803666966,-1.08440076,0.656715993,-0.139814515,1.036164108,0.804412737,-0.242089622,0.103551543,0.276179539,48.0,0
564,-2.422708227,2.544338338,-0.509210483,0.084549536,-1.431676563,-1.265684428,-0.776953356,1.697062211,-0.399876797,-0.466412839,-0.836636145,0.264950125,-0.246808402,0.747364156,0.856407504,0.844407355,0.689970819,0.039767682,-0.196731525,0.009864706,-0.196937739,-0.855361021,0.224607321,0.305454612,0.065000793,0.09688987,0.07278564,0.004235046,9.99,0
564,-0.203836964,0.532746629,-0.339856733,-0.730934261,2.728162575,3.535881818,0.263680184,0.919169088,-0.194501262,-0.585054306,-0.802375304,-0.014147022,-0.375816523,0.038238141,-0.85273953,0.107166834,-0.806489194,0.004004115,-0.292566028,-0.089162785,-0.082087318,-0.271636333,-0.157777907,0.989457904,0.228821132,-0.545155553,0.058120066,0.035573006,12.9,0
566,1.166359937,0.005060629,0.497768219,0.798919611,-0.365524459,-0.233421182,-0.074209679,-0.008324615,0.437687332,-0.247289456,-0.417290468,0.634783847,0.085302918,-0.06635991,0.027261275,-0.580178535,0.302829747,-1.177537273,-0.144620437,-0.118735089,-0.195728247,-0.365798298,0.03072878,0.123133361,0.381748872,0.296735208,-0.007174588,0.011904559,18.56,0
569,-0.461787766,0.44320509,1.805630196,-1.154089988,0.159950498,-0.47207386,0.649424848,-0.10082337,-0.220588142,-0.413928076,0.879423322,0.055164543,-0.690801569,0.099161308,-0.002886661,0.815666833,-1.058484991,0.350706505,-0.111046334,0.005715049,-0.048765121,-0.136351297,-0.120306251,0.013575306,-0.455417874,0.675957852,-0.155641476,-0.120385775,15.25,0
571,-2.990622355,2.962638279,-0.980844198,0.071903672,-1.795237643,-1.335732687,-1.143681016,2.134599402,-0.377239637,-0.382308096,-0.961325111,0.435644304,-0.184131268,0.993494383,0.832997905,0.946421076,0.849673036,0.061173734,-0.232544936,0.028666426,-0.184759157,-0.890627975,0.278109118,0.301391093,0.13776377,0.103233296,0.052097335,0.001937696,9.99,0
571,-2.35533624,2.316181528,0.701735382,0.174500916,0.677346314,1.029704775,0.792867745,-0.060580653,1.2965249,2.803641983,1.130191861,0.311371726,-0.027667804,-0.629411766,2.261939986,-2.067811522,0.828435504,-2.163511042,-1.46681788,0.972465687,0.008872406,0.955805671,0.047291561,-0.650139624,-0.28228194,-0.286390827,0.335493474,0.22306064,2.89,0
572,-0.77294138,0.815403709,1.365536399,-0.519297932,1.034867113,1.658806115,0.436414653,0.505823566,-0.269479849,0.193451297,2.02722064,0.676563439,-0.369161745,0.215080455,1.339037808,-0.862921078,0.341512323,-1.702005139,-1.146235577,0.163925224,-0.164131623,-0.067183042,0.030242908,-1.380112611,-0.477699139,0.180325111,0.275730306,-0.068830302,8.98,0
572,1.063195416,-1.156246963,-0.814093598,-0.462131622,1.137834815,3.909056816,-1.116744956,0.920513653,-0.600150452,0.686100388,-0.688734223,-0.122089523,0.308789739,-0.099845868,0.511127666,-1.107052126,-0.560792996,1.889920292,-0.789775239,-0.112383598,-0.205082975,-0.434831766,-0.220055192,0.991995908,0.631623601,-0.223178534,0.052541609,0.053525348,158.0,0
574,-0.40205703,0.584299901,2.474226946,0.929684063,0.01431371,0.297490246,0.715194583,-0.257152873,0.593868327,-0.179321634,-0.5097084,0.345462617,-0.257994861,-0.958306062,-0.888987964,-1.203546414,0.354845756,-0.902393447,-0.202308508,-0.02660022,-0.07281233,0.445732605,-0.245103368,0.421234408,0.049279871,-0.388322968,-0.329332988,-0.386747159,12.0,0
574,-1.062129079,-0.618573509,0.615387802,-3.335833611,0.746649119,-0.54053065,0.705931946,0.032525275,1.334180767,-2.326388615,-1.277858363,0.068233813,-0.194686301,0.309083013,1.902638446,-0.513264466,-0.567202425,0.068316321,0.762924821,0.311058829,-0.114268577,-0.661121961,0.136249609,-1.377245041,0.263819893,-1.115515585,0.079212743,0.116637851,131.37,0
574,1.178363862,0.444452844,-0.398723301,0.724485932,0.12343852,-0.753883382,0.16141225,0.004017369,-0.306010659,-0.447325443,2.067541739,0.305623801,-1.052388239,-0.606656603,0.567806315,0.343058741,0.965955483,0.223977904,-0.463516775,-0.159718205,-0.055267174,-0.147936552,-0.026551338,0.113746626,0.412081377,0.371214482,-0.02667872,0.023271788,0.76,0
574,1.257719194,0.364739119,0.30692262,0.690638247,-0.357791752,-1.067481302,0.094271849,-0.210300432,0.014454964,-0.286012373,-0.050113155,0.298046748,0.34871675,-0.312208562,1.080897192,0.474305385,-0.014203177,-0.312505183,-0.197051773,-0.073778921,-0.286856218,-0.820657826,0.127663147,0.343127648,0.221120131,0.094391123,-0.022188975,0.030944046,1.29,1
575,-0.572263019,0.731748243,1.541254212,0.150506094,1.10897409,0.372151601,1.084879476,-0.146328951,-0.274446612,-0.663670138,-1.184812679,0.489481658,1.051276466,-0.592285867,-0.66423606,-0.451183849,-0.41816046,-0.785998526,-0.547119244,0.056543922,-0.143508128,-0.107581774,-0.418263292,-0.731029407,0.877524965,-0.364150378,-0.177508746,-0.25654494,26.72,0
579,-1.296844504,-0.511604913,2.404725619,-0.310761701,-0.319551485,-0.542842315,-0.173310294,0.260423309,-1.202688162,0.050583664,-0.680376156,-1.170104665,-1.522318882,0.242212355,0.931738662,-1.205408319,-0.069890444,1.337347935,-2.360862356,-0.349667885,-0.07126969,-0.161175253,0.088495504,0.285389767,0.281068982,-0.370130251,0.043410327,0.092318482,80.0,0
579,1.214170394,0.210481142,0.48465127,0.479767782,-0.261955017,-0.527039085,0.021782351,-0.106887849,-0.037630678,-0.144072841,0.122568407,0.781490321,0.916075544,0.13899149,1.22536595,-0.012037349,-0.166323338,-1.091277469,-0.449704672,-0.07154044,-0.224291781,-0.594608892,0.159877264,0.091872769,0.140963981,0.227406271,-0.017388564,0.016029868,5.98,0
580,1.267030288,-0.071113542,0.037680489,0.512683226,0.242391583,0.705212477,-0.226581594,0.109482807,0.657564537,-0.276917772,-1.731615029,0.353942246,0.640629838,-0.354726378,-0.075235937,-0.241936026,-0.178459086,-0.616666831,0.35214989,-0.06698994,-0.164468136,-0.177225223,-0.222918293,-1.245504755,0.678360338,0.525059338,0.002920467,-0.003333233,12.36,0
581,1.153758048,0.132273106,0.38296904,1.405062582,-0.224287007,-0.19729492,0.020652726,0.029259808,0.412253789,-0.103547035,-0.673794498,0.101311855,-0.935910633,0.227343427,-0.004872983,-0.684631614,0.309801652,-0.878240273,-0.363991872,-0.23087694,-0.107809047,-0.125230562,-0.05704063,0.073082451,0.63397685,-0.310685266,0.033590498,0.015250303,13.79,0
461,-2.1724999883671643,-0.04195104136956829,0.21799602697911213,2.7166407629692286,0.8157216531230143,-0.5205540077033974,-2.3458580092108097,1.1211743302661883,-1.0983070839697642,-1.676711186988288,1.7409089212415438,-1.1936301644995109,-0.19045595389400077,-2.745328328340399,0.5244922104478654,-1.5219543601082457,-0.8874567963374278,-0.8675954250606348,-0.04987158423584204,0.34838088251598853,0.4747393741284798,0.5165968827527702,-0.12311293836060566,-0.2076236026260765,-0.07376906760954213,0.4841303716405669,0.0881935555226114,-0.155732454579078,0.6724970318187441,1
534,-1.8445755680254516,-0.9782142407148089,1.704953247195156,0.07025404849813843,1.5442335328108832,0.06668781675923485,-0.6935140300604932,0.40268251161896607,0.40188358954036874,-0.17249708468324051,0.6090058433578218,1.028873158323733,0.38116825163468593,-0.44005274488247087,-0.12425768080844779,-0.8440045832272065,0.3305123941495396,-1.094516828139367,-0.3362926165831077,0.252972610906557,0.06400914295083238,0.3692868462199582,-0.03543101502664453,-0.4881641187833573,-0.28822323184953985,0.49144222839899676,-0.25591703917504655,-0.29758931383060594,1.202288702959893,1
531,-1.9300231346716115,-1.8093283203403059,2.122460693177226,0.6562572979628415,2.046963456261177,0.35567684629729057,-1.4695216849789439,0.6139376966964131,0.7069505050981677,-0.2580224495616078,0.24419125922657858,0.9615298703118319,0.34087295484604013,-0.6621655360729836,0.32194491997404706,-1.4723084593779603,0.9727092191325891,-1.5436597263706706,-0.4940538925094321,0.4545112047350738,0.2603531907713492,0.8218029565838624,0.1471227129712666,-0.6902584778705824,-0.250481204797419,0.6938849734181276,-0.18399763965372812,-0.2282805314263349,1.36536584189172,1
435,-2.237885934052695,0.8911275233882172,-0.6373567015948471,3.3162169357157927,0.1896382293951122,-0.9445185093089197,-2.435485384047191,1.2477485633520513,-1.8806283881848027,-2.1893860324867163,2.424651493461984,-1.9920936416237554,-0.37986879087452213,-3.4678182433265485,0.46142660972230637,-1.3435659913591678,-1.7965085224880295,-0.4694707099312381,0.1685832690822121,0.24474241031530936,0.4946242472125012,0.2584504466106792,-0.2831999774039425,0.039374027784606636,-0.018415322152248698,0.3407997140715119,0.16912730545754823,-0.14990331749232685,0.35779769047717336,1
408,-1.3165823922794009,-1.4908035571645348,1.8025567874384167,0.8019991617129034,1.9214795798560713,0.481219471336064,-1.316566420472194,0.5743691394719994,0.6020336573627998,-0.2672872342734082,-0.5833082097263307,0.3076110544782722,-0.009340756881406842,-0.4317146232204379,0.9542445755421489,-1.2999148022530205,0.874398162180733,-1.3204671947904465,-0.16206904858116722,0.4016547547542643,0.24067385760914498,0.6752230520281086,0.2494165434554631,-1.0242578820639763,-0.6050845619136542,0.6019414306449187,-0.007097752888482606,-0.038742139351583105,1.3318121596070753,1
292,-0.5494416102496904,0.3797346469511725,0.7046185995481535,-0.15029466345488163,0.8565248251091719,0.06472098035585833,0.28695579534469023,0.13988692879280404,-0.07268302538638682,-0.11641833470632275,-0.7197889518053697,-0.21368775690161268,-0.2806150736066255,0.2120398137894861,0.7451985491459596,0.04645745796401882,-0.42463689078792616,-0.2590656600270765,0.4617756654196973,-0.02779890679817472,-0.14621736659353488,-0.31665164234655513,0.009072064412264325,-0.976713633606453,-1.0267322602992404,0.13210347546776613,0.033435963065919394,0.019187600004624494,0.9934376995213406,1
474,-2.0152930374376257,0.9688884310285966,-0.16209694253941542,1.5885825957924213,0.22464951244974996,-0.8391647817678431,-1.0846836300305676,0.7440930381143913,-1.3240718591851472,-1.371644580315022,2.09405668290925,-0.8230257624930031,-0.06394323213862013,-2.154188855913107,-0.1628282319263924,-0.5837184192594703,-1.6064090344346984,-0.28627607738864913,0.12835110359243462,0.06275794724724346,0.15656165881790582,-0.11630973759360447,-0.3599612019319979,0.031530905766381595,-0.15195087835183507,0.21018252627898656,-0.052678698914858046,-0.26765500853480356,0.5176265836570771,1
488,-1.0447239105408763,0.0834957798120679,1.8200883705111033,0.2867914348898649,1.1290414591358355,-0.7383880673785306,0.5539295956293442,-0.05382447218207331,-0.022387566283353366,-0.5480061609200289,-0.43237566855536924,-0.28190718592034036,-1.2975569534323108,0.07552817247225385,-0.17657279303386497,-0.7941928913126437,0.1461118219804265,-0.9053133401884621,-1.1329328149574145,-0.037894646430871703,0.1050804665490842,0.38078019957566966,-0.19752053642700534,0.2502585793848898,0.32472961252097243,-0.3108560771656711,-0.10664202009014634,-0.13069138507721323,1.054376861621356,1
538,-1.7618482288624335,-0.17355871865579403,1.300737171272572,-0.49709375872319117,1.057508041178176,-0.2131012328223269,0.05778938302999781,0.1981526457397068,0.10652849423058222,-0.08969442399856023,0.9622065372759692,1.0940725694524727,0.4201807456699224,-0.22501092531430686,-0.5562553998682825,-0.23570279184906234,-0.29124006335211317,-0.6596724161444943,-0.18355367862841204,0.057850008116337184,-0.1260842824588162,-0.06882339153351053,-0.2121731361229073,-0.2925034435487509,-0.32476373961578336,0.2954442581157469,-0.3255468810784275,-0.3646916477411485,1.0444031327597005,1
226,-0.22828976674312496,0.46804639081112975,0.5743262136631799,-0.013542345524273691,0.8392137360202178,0.16100355397079225,0.29178268990145284,0.1396858555653281,-0.09864949118453428,-0.129924835042487,-1.2008732067240393,-0.5718273944036325,-0.4728425022175815,0.3137411331514073,1.1294946710528755,0.07645791321912261,-0.4134391051456953,-0.18390158360308956,0.6244590233203495,-0.03610988993566329,-0.13721643954294574,-0.35030669761487765,0.08224807004660478,-1.176359765639282,-1.213537878707145,0.10287669674123925,0.13567528241778892,0.1279587306285308,0.9916654156372046,1
540,-1.6055555841129108,0.0665913557347134,1.1479816867565977,-0.5968368483028696,0.8638654702101228,-0.32622646818040985,0.2613219862104644,0.1250511357778893,0.023063986868298886,-0.07615712114760517,1.0121853379306402,1.076253780833898,0.4274925733459652,-0.1710897191050914,-0.59967022046019,-0.040699388902024444,-0.44603651896340063,-0.5273947474832584,-0.1431043433394713,-0.0004331436537366065,-0.18430970348687212,-0.21994475118693227,-0.244584901446657,-0.21169951300165826,-0.3103484130150501,0.23384362643198778,-0.3307917367642285,-0.3651603806258065,1.012875122940275,1
514,-1.8452352149237572,0.4058517526250434,0.6670511771203212,0.20873082597857961,0.6523733503785667,-0.5027640266696793,-0.2527006436129487,0.37322428204942,-0.4959181829836632,-0.5694862851294554,1.4595035853696028,0.3664323533007019,0.24032721489844583,-0.9314083792161758,-0.4792824156063631,-0.26470053588270726,-0.905610101260643,-0.44059579334212623,-0.03693664376092534,0.02601688133307452,-0.049999322060993195,-0.1628486465660673,-0.29968317965141184,-0.13379274604122213,-0.26447192292366994,0.22870564293902249,-0.23240976523402268,-0.33888861568959067,0.8140783088396232,1
503,-1.2082708162854647,0.27877252155291715,1.5495911316549682,-0.10747690743509841,0.9505666516657306,-0.6904015940663696,0.6681659269586192,-0.05384225897096573,-0.08487696612521753,-0.399035546429335,0.054090805438000045,0.10526089683906426,-0.8281107668193874,0.06607947559903443,-0.4190403793799581,-0.4464293967945699,-0.17385336088305198,-0.6975484837766983,-0.8304985954925735,-0.07636531585068612,-0.01865232665480651,0.11772139228117087,-0.25931893414054547,0.17006475574946148,0.14008891936118756,-0.21388092405394218,-0.18765008842836128,-0.21488456291069227,1.0,1
